Loan_ID,Field_of_Study,Degree_Level,Course_Duration_Years,University_Tier,CGPA,Part_Time_Income,Scholarship_Amount,Has_Job_Offer,CoSigner_Income,CoSigner_Credit_History,Relationship_With_CoSigner,Loan_Purpose,LoanAmount,Loan_Status
SL001,MBBS (Medicine),UG,5,Tier 1,6.2,4572,100000,0,38901,1,Parent,Living Expenses,766933,Y
SL002,MCA (Computer Applications),Masters,3,Tier 3,4.9,9440,100000,0,15480,0,Parent,Both,547368,Y
SL003,B.Ed (Education),UG,2,Tier 2,4.5,1617,100000,0,31761,1,Parent,Tuition,333720,N
SL004,M.A (Economics),Masters,2,Tier 1,7.5,5258,75000,1,49842,0,Relative,Both,1341663,N
SL005,Aerospace Engineering,UG,4,Tier 1,4.5,246,0,0,47893,0,Sibling,Tuition,730745,N
SL006,Electrical Engineering,UG,4,Tier 3,4.5,491,25000,0,30698,1,Parent,Tuition,600208,N
SL007,B.Com (Banking & Finance),UG,3,Tier 1,8.2,5617,0,1,36941,1,Parent,Both,259244,N
SL008,M.Sc (Physics),Masters,2,Tier 2,9.8,4450,50000,1,31527,1,Relative,Tuition,1631291,Y
SL009,Computer Engineering,UG,4,Tier 1,4.5,7062,0,0,10683,1,Guardian,Both,818210,Y
SL010,Automobile Engineering,UG,4,Tier 2,7.0,7627,100000,1,32815,0,Parent,Tuition,698857,Y
SL011,Electrical Engineering,UG,4,Tier 3,9.2,4748,75000,1,23729,1,Parent,Living Expenses,605513,Y
SL012,MBA (Finance),Masters,2,Tier 3,4.5,4247,0,0,37298,1,Sibling,Both,946766,N
SL013,B.Des (Product Design),UG,4,Tier 3,4.5,919,75000,0,43832,1,Guardian,Tuition,620406,Y
SL014,M.Tech (AI & Robotics),Masters,2,Tier 2,4.5,6256,50000,0,20145,1,Parent,Tuition,805874,N
SL015,MBA (Finance),Masters,2,Tier 2,4.5,11977,0,0,22731,1,Sibling,Tuition,1740069,N
SL016,B.Des (Product Design),UG,4,Tier 3,4.8,2728,0,0,18326,1,Parent,Tuition,572185,N
SL017,Data Science Engineering,UG,4,Tier 3,4.9,5616,100000,0,26790,0,Guardian,Tuition,709014,Y
SL018,BDS (Dentistry),UG,5,Tier 3,6.4,6085,100000,0,31902,0,Sibling,Both,894229,N
SL019,AI & Robotics,UG,3,Tier 1,8.4,4866,150000,1,21410,1,Guardian,Both,325222,Y
SL020,Aerospace Engineering,UG,4,Tier 2,4.5,7372,50000,0,18695,1,Relative,Both,613253,Y
SL021,AI & Robotics,UG,3,Tier 2,4.5,23,100000,0,58217,1,Parent,Tuition,974735,N
SL022,M.Tech (Data Science),Masters,2,Tier 1,4.5,3698,50000,0,14061,1,Relative,Living Expenses,1298551,Y
SL023,M.Sc (Physics),Masters,2,Tier 3,9.8,2198,50000,1,38644,1,Parent,Living Expenses,1336693,N
SL024,MBBS (Medicine),UG,5,Tier 3,4.5,5430,25000,0,38812,1,Parent,Both,536858,N
SL025,MBA (Marketing),Masters,2,Tier 2,4.5,12217,25000,0,15065,1,Parent,Both,1310016,N
SL026,B.Com (Banking & Finance),UG,3,Tier 1,8.9,858,0,1,40818,1,Parent,Both,595592,Y
SL027,B.A (History),UG,3,Tier 2,4.5,5910,0,0,50990,1,Parent,Both,127809,Y
SL028,B.Sc (Chemistry),UG,3,Tier 2,4.5,259,0,0,26233,0,Guardian,Tuition,734976,Y
SL029,LLB (Law),UG,5,Tier 1,8.4,5246,0,1,39926,0,Parent,Both,320687,Y
SL030,Civil Engineering,UG,4,Tier 3,4.5,6347,100000,0,48216,1,Relative,Both,857398,Y
SL031,B.Des (Product Design),UG,4,Tier 2,4.5,3449,75000,0,21814,1,Parent,Tuition,266688,N
SL032,B.Sc (Mathematics),UG,3,Tier 1,8.8,5146,100000,1,37738,1,Parent,Tuition,328119,Y
SL033,MBBS (Medicine),UG,5,Tier 3,9.6,645,0,1,33239,1,Parent,Both,501872,Y
SL034,B.Sc (Chemistry),UG,3,Tier 2,7.5,1757,0,0,41049,1,Parent,Both,500402,Y
SL035,Automobile Engineering,UG,4,Tier 1,6.6,3369,75000,0,33802,1,Parent,Tuition,708291,Y
SL036,M.A (Economics),Masters,2,Tier 3,4.5,10272,25000,0,15231,1,Parent,Tuition,1294809,Y
